Date : 2022-08-13 21:13:29
Directory : c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend
Total : 168 files,  35495 codes, 186 comments, 2643 blanks, all 38324 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\admin\locale                                                                                                                                     |         21 |      1,893 |         59 |        170 |      2,122 |
| src\app\admin\locale\add-edit-locale                                                                                                                     |         12 |        104 |          0 |         39 |        143 |
| src\app\admin\locale\add-edit-locale\add-edit-city                                                                                                       |          4 |         34 |          0 |         13 |         47 |
| src\app\admin\locale\add-edit-locale\add-edit-country                                                                                                    |          4 |         40 |          0 |         13 |         53 |
| src\app\admin\locale\add-edit-locale\add-edit-county                                                                                                     |          4 |         30 |          0 |         13 |         43 |
| src\app\admin\locale\show-locale                                                                                                                         |          5 |      1,219 |         42 |         52 |      1,313 |
| src\app\api                                                                                                                                              |         14 |        370 |          3 |        126 |        499 |
| src\app\api\authentication                                                                                                                               |          2 |         75 |          0 |         18 |         93 |
| src\app\api\comments                                                                                                                                     |          2 |         43 |          0 |         16 |         59 |
| src\app\api\hotels                                                                                                                                       |          2 |         45 |          0 |         15 |         60 |
| src\app\api\locale                                                                                                                                       |          2 |         97 |          3 |         36 |        136 |
| src\app\api\media                                                                                                                                        |          2 |         42 |          0 |         14 |         56 |
| src\app\api\rooms                                                                                                                                        |          2 |         37 |          0 |         15 |         52 |
| src\app\api\users                                                                                                                                        |          2 |         31 |          0 |         12 |         43 |
| src\app\home                                                                                                                                             |         20 |        368 |          3 |         74 |        445 |
| src\app\home\hotels                                                                                                                                      |          4 |         48 |          0 |         13 |         61 |
| src\app\home\landing                                                                                                                                     |          4 |         48 |          0 |         13 |         61 |
| src\app\home\profile                                                                                                                                     |          4 |         48 |          0 |         13 |         61 |
| src\app\home\rooms                                                                                                                                       |          4 |         48 |          0 |         13 |         61 |
| src\app\interface                                                                                                                                        |          4 |         22 |          0 |          4 |         26 |
| src\app\interface\response                                                                                                                               |          2 |          9 |          0 |          2 |         11 |
| src\app\interface\user                                                                                                                                   |          2 |         13 |          0 |          2 |         15 |
| src\app\modules                                                                                                                                          |          1 |         16 |          0 |          3 |         19 |
| src\app\modules\authentication                                                                                                                           |          1 |         16 |          0 |          3 |         19 |
| src\app\security                                                                                                                                         |         16 |        135 |          0 |         50 |        185 |
| src\app\security\guards                                                                                                                                  |         16 |        135 |          0 |         50 |        185 |
| src\app\security\guards\admin                                                                                                                            |          4 |         34 |          0 |         11 |         45 |
| src\app\security\guards\auth                                                                                                                             |          4 |         35 |          0 |         13 |         48 |
| src\app\security\guards\consumer                                                                                                                         |          4 |         30 |          0 |         13 |         43 |
| src\app\security\guards\producer                                                                                                                         |          4 |         36 |          0 |         13 |         49 |
| src\app\shared                                                                                                                                           |         20 |        510 |          0 |         85 |        595 |
| src\app\shared\email-confirmation                                                                                                                        |          4 |         60 |          0 |         14 |         74 |
| src\app\shared\forbidden                                                                                                                                 |          4 |         30 |          0 |         13 |         43 |
| src\app\shared\login                                                                                                                                     |          4 |        166 |          0 |         22 |        188 |
| src\app\shared\notfound                                                                                                                                  |          4 |         61 |          0 |         12 |         73 |
| src\app\shared\register                                                                                                                                  |          4 |        193 |          0 |         24 |        217 |
| src\app\user                                                                                                                                             |         12 |         90 |          0 |         39 |        129 |
| src\app\user\producer                                                                                                                                    |          8 |         60 |          0 |         26 |         86 |
| src\app\user\producer\hotels                                                                                                                             |          4 |         30 |          0 |         13 |         43 |
| src\app\user\producer\rooms                                                                                                                              |          4 |         30 |          0 |         13 |         43 |
| src\app\user\shared                                                                                                                                      |          4 |         30 |          0 |         13 |         43 |
| src\app\user\shared\profile                                                                                                                              |          4 |         30 |          0 |         13 |         43 |
| src\app\util                                                                                                                                             |         10 |        246 |          3 |         58 |        307 |
| src\app\util\custom-validators                                                                                                                           |          2 |         33 |          0 |         12 |         45 |
| src\app\util\renderer                                                                                                                                    |          2 |         34 |          3 |         10 |         47 |
| src\environments                                                                                                                                         |          2 |          6 |         11 |          4 |         21 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\README.md                                                                                | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\angular.json                                                                             | JSON               |        105 |          0 |          1 |        106 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\debug.log                                                                                | Log                |          3 |          0 |          1 |          4 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\karma.conf.js                                                                            | JavaScript         |         37 |          6 |          2 |         45 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\package-lock.json                                                                        | JSON               |     20,504 |          0 |          1 |     20,505 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\package.json                                                                             | JSON               |         46 |          0 |          1 |         47 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-comments\admin-comments.component.css                                | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-comments\admin-comments.component.html                               | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-comments\admin-comments.component.spec.ts                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-comments\admin-comments.component.ts                                 | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-home\admin-home.component.css                                        | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-home\admin-home.component.html                                       | HTML               |          2 |          0 |          1 |          3 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-home\admin-home.component.spec.ts                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-home\admin-home.component.ts                                         | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-hotels\admin-hotels.component.css                                    | CSS                |         11 |          0 |          1 |         12 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-hotels\admin-hotels.component.html                                   | HTML               |        126 |          2 |         17 |        145 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-hotels\admin-hotels.component.spec.ts                                | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-hotels\admin-hotels.component.ts                                     | TypeScript         |        279 |          4 |         40 |        323 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-media\admin-media.component.css                                      | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-media\admin-media.component.html                                     | HTML               |         85 |          0 |          6 |         91 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-media\admin-media.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-media\admin-media.component.ts                                       | TypeScript         |         96 |          0 |         27 |        123 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-rooms\admin-rooms.component.css                                      | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-rooms\admin-rooms.component.html                                     | HTML               |        112 |          2 |         14 |        128 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-rooms\admin-rooms.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-rooms\admin-rooms.component.ts                                       | TypeScript         |        190 |          2 |         32 |        224 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-user\admin-user.component.css                                        | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-user\admin-user.component.html                                       | HTML               |         17 |          0 |          3 |         20 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-user\admin-user.component.spec.ts                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin-user\admin-user.component.ts                                         | TypeScript         |         38 |          0 |          9 |         47 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin.component.css                                                        | CSS                |         15 |          0 |          4 |         19 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin.component.html                                                       | HTML               |        109 |          5 |          1 |        115 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin.component.spec.ts                                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\admin.component.ts                                                         | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-city\add-edit-city.component.css           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-city\add-edit-city.component.html          | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-city\add-edit-city.component.spec.ts       | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-city\add-edit-city.component.ts            | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-country\add-edit-country.component.css     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-country\add-edit-country.component.html    | HTML               |          8 |          0 |          1 |          9 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-country\add-edit-country.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-country\add-edit-country.component.ts      | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-county\add-edit-county.component.css       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-county\add-edit-county.component.html      | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-county\add-edit-county.component.spec.ts   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\add-edit-locale\add-edit-county\add-edit-county.component.ts        | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\locale.component.css                                                | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\locale.component.html                                               | HTML               |        252 |          7 |         17 |        276 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\locale.component.spec.ts                                            | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\locale.component.ts                                                 | TypeScript         |        297 |         10 |         56 |        363 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\show-locale\show-locale.component.css                               | CSS                |         41 |          0 |          8 |         49 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\show-locale\show-locale.component.html                              | HTML               |        284 |         14 |         16 |        314 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\show-locale\show-locale.component.spec.ts                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\show-locale\show-locale.component.ts                                | TypeScript         |        105 |          0 |         19 |        124 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\admin\locale\show-locale\tables.html                                             | HTML               |        771 |         28 |          3 |        802 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\authentication\authentication-api.service.spec.ts                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\authentication\authentication-api.service.ts                                 | TypeScript         |         63 |          0 |         13 |         76 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\comments\comments-api.service.spec.ts                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\comments\comments-api.service.ts                                             | TypeScript         |         31 |          0 |         11 |         42 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\hotels\hotels-api.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\hotels\hotels-api.service.ts                                                 | TypeScript         |         33 |          0 |         10 |         43 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\locale\locale-api.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\locale\locale-api.service.ts                                                 | TypeScript         |         85 |          3 |         31 |        119 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\media\media-api.service.spec.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\media\media-api.service.ts                                                   | TypeScript         |         30 |          0 |          9 |         39 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\rooms\rooms-api.service.spec.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\rooms\rooms-api.service.ts                                                   | TypeScript         |         25 |          0 |         10 |         35 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\users\user-api.service.spec.ts                                               | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\api\users\user-api.service.ts                                                    | TypeScript         |         19 |          0 |          7 |         26 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\app.component.css                                                                | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\app.component.html                                                               | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\app.component.spec.ts                                                            | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\app.component.ts                                                                 | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\app.module.ts                                                                    | TypeScript         |        140 |          0 |          5 |        145 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\home.component.css                                                          | CSS                |         43 |          0 |          7 |         50 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\home.component.html                                                         | HTML               |         84 |          3 |          2 |         89 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\home.component.spec.ts                                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\home.component.ts                                                           | TypeScript         |         31 |          0 |          7 |         38 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\hotels\hotels.component.css                                                 | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\hotels\hotels.component.html                                                | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\hotels\hotels.component.spec.ts                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\hotels\hotels.component.ts                                                  | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\landing\landing.component.css                                               | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\landing\landing.component.html                                              | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\landing\landing.component.spec.ts                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\landing\landing.component.ts                                                | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\profile\profile.component.css                                               | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\profile\profile.component.html                                              | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\profile\profile.component.spec.ts                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\profile\profile.component.ts                                                | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\rooms\rooms.component.css                                                   | CSS                |         12 |          0 |          2 |         14 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\rooms\rooms.component.html                                                  | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\rooms\rooms.component.spec.ts                                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\home\rooms\rooms.component.ts                                                    | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\interface\response\auth-response-dto.ts                                          | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\interface\response\registration-response-dto.ts                                  | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\interface\user\login-dto.ts                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\interface\user\registration-dto.ts                                               | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\modules\authentication\authentication.module.ts                                  | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\admin\admin.component.css                                        | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\admin\admin.component.html                                       | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\admin\admin.component.spec.ts                                    | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\admin\admin.component.ts                                         | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\auth\auth.component.css                                          | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\auth\auth.component.html                                         | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\auth\auth.component.spec.ts                                      | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\auth\auth.component.ts                                           | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\consumer\consumer.component.css                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\consumer\consumer.component.html                                 | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\consumer\consumer.component.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\consumer\consumer.component.ts                                   | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\producer\producer.component.css                                  | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\producer\producer.component.html                                 | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\producer\producer.component.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\security\guards\producer\producer.component.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\shared\email-confirmation\email-confirmation.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Hikmet\Documents\VS\Uyumsoft\Hikovago\HikovagoFrontend\src\app\shared\email-confirmation\email-confirmation.component.html                      | HTML               |         11 |          0 |          2 |         13 |
